@01016432 04
@01016433 00
@01016434 3A
@01016435 39
@01016436 06
@01016437 3E
@01016438 B4
@01016439 20
@0101643A 04
@0101643B 38
@0101643C 3A
@0101643D 39
@0101643E 15
@0101643F 00
@01016440 04
@01016441 40
@01016442 06
@01016443 3F
@01016444 CC
@01016445 C0
@01016446 1E
@01016447 05
@01016448 26
@01016449 3D
@0101644A 44
@0101644B C0
@0101644C 15
@0101644D C0
@0101644E 05
@0101644F 40
@01016450 85
@01016451 00
@01016452 06
@01016453 3F
@01016454 B4
@01016455 60
@01016456 04
@01016457 78
@01016458 15
@01016459 40
@0101645A 15
@0101645B C0
@0101645C 3A
@0101645D 25
@0101645E 04
@0101645F 40
@01016460 3A
@01016461 84
@01016462 1E
@01016463 00
@01016464 3A
@01016465 39
@01016466 84
@01016467 80
@01016468 CC
@01016469 80
@0101646A 44
@0101646B C0
@0101646C 26
@0101646D C2
@0101646E 84
@0101646F C0
@01016470 26
@01016471 FD
@01016472 06
@01016473 3E
@01016474 17
@01016475 C0
@01016476 06
@01016477 3E
@01016478 44
@01016479 80
@0101647A 0E
@0101647B 40
@0101647C 17
@0101647D 00
@0101647E 17
@0101647F 40
@01016480 3A
@01016481 0D
@01016482 3A
@01016483 0F
@01016484 15
@01016485 C0
@01016486 15
@01016487 00
@01016488 40
@01016489 16
@0101648A 17
@0101648B C0
@0101648C 17
@0101648D 00
@0101648E 1E
@0101648F 00
@01016490 17
@01016491 80
@01016492 B4
@01016493 20
@01016494 04
@01016495 38
@01016496 44
@01016497 C0
@01016498 44
@01016499 80
@0101649A 15
@0101649B 00
@0101649C 44
@0101649D 00
@0101649E 15
@0101649F 00
@010164A0 15
@010164A1 C0
@010164A2 15
@010164A3 80
@010164A4 C4
@010164A5 00
@010164A6 16
@010164A7 82
@010164A8 04
@010164A9 00
@010164AA 17
@010164AB 80
@010164AC 17
@010164AD 40
@010164AE 16
@010164AF 40
@010164B0 4C
@010164B1 80
@010164B2 26
@010164B3 3E
@010164B4 17
@010164B5 80
@010164B6 17
@010164B7 00
@010164B8 17
@010164B9 40
@010164BA 3A
@010164BB 87
@010164BC 17
@010164BD 80
@010164BE 15
@010164BF 00
@010164C0 15
@010164C1 40
@010164C2 44
@010164C3 80
@010164C4 15
@010164C5 C0
@010164C6 15
@010164C7 80
@010164C8 C4
@010164C9 00
@010164CA 16
@010164CB 83
@010164CC 04
@010164CD 00
@010164CE 17
@010164CF 80
@010164D0 C4
@010164D1 3F
@010164D2 0E
@010164D3 3E
@010164D4 04
@010164D5 40
@010164D6 17
@010164D7 80
@010164D8 0E
@010164D9 00
@010164DA B4
@010164DB 60
@010164DC 84
@010164DD 78
@010164DE 15
@010164DF 40
@010164E0 C4
@010164E1 80
@010164E2 17
@010164E3 C0
@010164E4 06
@010164E5 00
@010164E6 04
@010164E7 00
@010164E8 04
@010164E9 3F
@010164EA 0E
@010164EB 00
@010164EC 04
@010164ED C0
@010164EE 44
@010164EF 80
@010164F0 15
@010164F1 00
@010164F2 15
@010164F3 40
@010164F4 15
@010164F5 C0
@010164F6 15
@010164F7 80
@010164F8 0E
@010164F9 BF
@010164FA 04
@010164FB 80
@010164FC 3A
@010164FD 0B
@010164FE 3A
@010164FF 09
@01016500 C0
@01016501 13
@01016502 1E
@01016503 3D
@01016504 17
@01016505 C0
@01016506 17
@01016507 80
@01016508 04
@01016509 00
@0101650A 06
@0101650B 3F
@0101650C 17
@0101650D 40
@0101650E 17
@0101650F 80
@01016510 3A
@01016511 AD
@01016512 0E
@01016513 BE
@01016514 04
@01016515 00
@01016516 17
@01016517 80
@01016518 0E
@01016519 83
@0101651A B4
@0101651B 60
@0101651C 84
@0101651D 78
@0101651E 15
@0101651F 40
@01016520 15
@01016521 40
@01016522 3A
@01016523 23
@01016524 C4
@01016525 C0
@01016526 3A
@01016527 2D
@01016528 3A
@01016529 2B
@0101652A 3A
@0101652B 25
@0101652C 17
@0101652D 00
@0101652E 06
@0101652F 00
@01016530 04
@01016531 7F
@01016532 04
@01016533 00
@01016534 0E
@01016535 40
@01016536 04
@01016537 C0
@01016538 44
@01016539 80
@0101653A 15
@0101653B 00
@0101653C 15
@0101653D 00
@0101653E 15
@0101653F C0
@01016540 15
@01016541 80
@01016542 0E
@01016543 BF
@01016544 04
@01016545 80
@01016546 3A
@01016547 0B
@01016548 3A
@01016549 09
@0101654A C0
@0101654B 13
@0101654C 1E
@0101654D 3D
@0101654E 04
@0101654F 7F
@01016550 17
@01016551 C0
@01016552 17
@01016553 80
@01016554 04
@01016555 00
@01016556 16
@01016557 7F
@01016558 3A
@01016559 21
@0101655A 3A
@0101655B 25
@0101655C 3A
@0101655D 2B
@0101655E 3A
@0101655F 2D
@01016560 17
@01016561 40
@01016562 17
@01016563 00
@01016564 3A
@01016565 87
@01016566 44
@01016567 80
@01016568 15
@01016569 00
@0101656A 15
@0101656B 80
@0101656C 15
@0101656D C0
@0101656E 15
@0101656F 80
@01016570 C4
@01016571 00
@01016572 16
@01016573 81
@01016574 04
@01016575 00
@01016576 06
@01016577 3E
@01016578 17
@01016579 40
@0101657A 44
@0101657B 80
@0101657C 44
@0101657D C0
@0101657E 0E
@0101657F 41
@01016580 17
@01016581 40
@01016582 44
@01016583 80
@01016584 15
@01016585 80
@01016586 44
@01016587 40
@01016588 15
@01016589 00
@0101658A 15
@0101658B C0
@0101658C 15
@0101658D 40
@0101658E C4
@0101658F 80
@01016590 16
@01016591 41
@01016592 04
@01016593 00
@01016594 17
@01016595 80
@01016596 17
@01016597 00
@01016598 44
@01016599 40
@0101659A 3A
@0101659B C7
@0101659C 15
@0101659D 80
@0101659E 15
@0101659F 00
@010165A0 15
@010165A1 C0
@010165A2 15
@010165A3 40
@010165A4 C4
@010165A5 80
@010165A6 16
@010165A7 41
@010165A8 04
@010165A9 80
@010165AA 17
@010165AB 00
@010165AC 17
@010165AD 40
@010165AE 3A
@010165AF 0D
@010165B0 3A
@010165B1 0F
@010165B2 15
@010165B3 C0
@010165B4 40
@010165B5 16
@010165B6 17
@010165B7 C0
@010165B8 26
@010165B9 00
@010165BA 17
@010165BB 40
@010165BC 44
@010165BD 00
@010165BE 44
@010165BF 40
@010165C0 C4
@010165C1 BF
@010165C2 3A
@010165C3 87
@010165C4 15
@010165C5 80
@010165C6 15
@010165C7 00
@010165C8 15
@010165C9 C0
@010165CA 15
@010165CB 40
@010165CC C4
@010165CD 80
@010165CE 16
@010165CF 41
@010165D0 04
@010165D1 80
@010165D2 17
@010165D3 00
@010165D4 C4
@010165D5 00
@010165D6 44
@010165D7 40
@010165D8 3A
@010165D9 C7
@010165DA 15
@010165DB 00
@010165DC 15
@010165DD 00
@010165DE 15
@010165DF C0
@010165E0 15
@010165E1 40
@010165E2 C4
@010165E3 80
@010165E4 16
@010165E5 40
@010165E6 04
@010165E7 00
@010165E8 06
@010165E9 3E
@010165EA B4
@010165EB 20
@010165EC 84
@010165ED 38
@010165EE 15
@010165EF 00
@010165F0 17
@010165F1 00
@010165F2 3A
@010165F3 07
@010165F4 15
@010165F5 00
@010165F6 15
@010165F7 00
@010165F8 44
@010165F9 80
@010165FA 15
@010165FB C0
@010165FC 15
@010165FD 80
@010165FE C4
@010165FF 00
@01016600 0E
@01016601 BE
@01016602 17
@01016603 00
@01016604 04
@01016605 80
@01016606 3A
@01016607 0B
@01016608 C0
@01016609 13
@0101660A 1E
@0101660B 3C
@0101660C 17
@0101660D C0
@0101660E 04
@0101660F 00
@01016610 06
@01016611 3E
@01016612 17
@01016613 00
@01016614 04
@01016615 80
@01016616 3A
@01016617 0B
@01016618 C0
@01016619 13
@0101661A 26
@0101661B 3E
@0101661C 06
@0101661D 3C
@0101661E 17
@0101661F 00
@01016620 04
@01016621 80
@01016622 3A
@01016623 0B
@01016624 C0
@01016625 13
@01016626 1E
@01016627 3C
@01016628 17
@01016629 C0
@0101662A 04
@0101662B 00
@0101662C 06
@0101662D 3E
@0101662E 17
@0101662F 00
@01016630 04
@01016631 80
@01016632 3A
@01016633 0B
@01016634 C0
@01016635 13
@01016636 1E
@01016637 3C
@01016638 17
@01016639 C0
@0101663A 04
@0101663B 00
@0101663C 06
@0101663D 3D
@0101663E 17
@0101663F 00
@01016640 04
@01016641 80
@01016642 3A
@01016643 0B
@01016644 C0
@01016645 13
@01016646 1E
@01016647 3C
@01016648 17
@01016649 C0
@0101664A 04
@0101664B 00
@0101664C 06
@0101664D 3D
@0101664E 17
@0101664F 80
@01016650 85
@01016651 00
@01016652 16
@01016653 3F
@01016654 C4
@01016655 FF
@01016656 3A
@01016657 84
@01016658 3A
@01016659 E4
@0101665A 26
@0101665B 3C
@0101665C 3A
@0101665D 39
@0101665E 06
@0101665F 3E
@01016660 0C
@01016661 80
@01016662 26
@01016663 01
@01016664 17
@01016665 00
@01016666 17
@01016667 40
@01016668 85
@01016669 00
@0101666A 04
@0101666B 80
@0101666C 17
@0101666D C0
@0101666E 3A
@0101666F 2D
@01016670 16
@01016671 01
@01016672 C4
@01016673 FF
@01016674 15
@01016675 80
@01016676 3A
@01016677 E4
@01016678 26
@01016679 3D
@0101667A 3A
@0101667B 39
@0101667C 06
@0101667D 3D
@0101667E 17
@0101667F 40
@01016680 0E
@01016681 41
@01016682 17
@01016683 40
@01016684 17
@01016685 80
@01016686 0E
@01016687 40
@01016688 3A
@01016689 23
@0101668A 0E
@0101668B 40
@0101668C 17
@0101668D 80
@0101668E 3A
@0101668F 47
@01016690 15
@01016691 00
@01016692 44
@01016693 80
@01016694 15
@01016695 40
@01016696 15
@01016697 C0
@01016698 15
@01016699 80
@0101669A C4
@0101669B 00
@0101669C 16
@0101669D 82
@0101669E 04
@0101669F 00
@010166A0 16
@010166A1 02
@010166A2 17
@010166A3 00
@010166A4 3A
@010166A5 63
@010166A6 0E
@010166A7 40
@010166A8 04
@010166A9 80
@010166AA 17
@010166AB 80
@010166AC 0E
@010166AD 41
@010166AE B4
@010166AF 20
@010166B0 84
@010166B1 38
@010166B2 15
@010166B3 00
@010166B4 C4
@010166B5 00
@010166B6 17
@010166B7 C0
@010166B8 06
@010166B9 00
@010166BA 04
@010166BB 00
@010166BC 04
@010166BD 7F
@010166BE 0E
@010166BF 41
@010166C0 04
@010166C1 C0
@010166C2 44
@010166C3 80
@010166C4 15
@010166C5 00
@010166C6 15
@010166C7 80
@010166C8 15
@010166C9 C0
@010166CA 15
@010166CB 80
@010166CC 0E
@010166CD BF
@010166CE 04
@010166CF 80
@010166D0 3A
@010166D1 0B
@010166D2 3A
@010166D3 09
@010166D4 C0
@010166D5 13
@010166D6 1E
@010166D7 3C
@010166D8 17
@010166D9 C0
@010166DA 17
@010166DB 80
@010166DC 04
@010166DD 00
@010166DE 06
@010166DF 3F
@010166E0 17
@010166E1 00
@010166E2 04
@010166E3 80
@010166E4 3A
@010166E5 0B
@010166E6 C0
@010166E7 13
@010166E8 1E
@010166E9 3C
@010166EA 17
@010166EB C0
@010166EC 87
@010166ED 00
@010166EE 04
@010166EF 00
@010166F0 06
@010166F1 3D
@010166F2 0C
@010166F3 80
@010166F4 26
@010166F5 01
@010166F6 17
@010166F7 80
@010166F8 17
@010166F9 C0
@010166FA 04
@010166FB 80
@010166FC 15
@010166FD 80
@010166FE FA
@010166FF 2D
@01016700 3A
@01016701 05
@01016702 06
@01016703 3C
@01016704 0C
@01016705 80
@01016706 26
@01016707 00
@01016708 17
@01016709 40
@0101670A 17
@0101670B C0
@0101670C 85
@0101670D 00
@0101670E 04
@0101670F 80
@01016710 17
@01016711 C0
@01016712 3A
@01016713 2D
@01016714 16
@01016715 00
@01016716 C4
@01016717 FF
@01016718 15
@01016719 80
@0101671A 3A
@0101671B E4
@0101671C 3A
@0101671D 39
@0101671E 26
@0101671F 3D
@01016720 44
@01016721 80
@01016722 36
@01016723 FC
@01016724 17
@01016725 C0
@01016726 C4
@01016727 00
@01016728 04
@01016729 C0
@0101672A 3A
@0101672B 07
@0101672C C5
@0101672D C0
@0101672E 15
@0101672F C0
@01016730 06
@01016731 3C
@01016732 17
@01016733 80
@01016734 C4
@01016735 3F
@01016736 0E
@01016737 3F
@01016738 04
@01016739 00
@0101673A 0E
@0101673B 00
@0101673C B4
@0101673D 60
@0101673E 84
@0101673F 78
@01016740 15
@01016741 40
@01016742 C4
@01016743 C0
@01016744 17
@01016745 C0
@01016746 06
@01016747 00
@01016748 04
@01016749 80
@0101674A 04
@0101674B 3F
@0101674C 0E
@0101674D 00
@0101674E 04
@0101674F C0
@01016750 44
@01016751 40
@01016752 15
@01016753 00
@01016754 15
@01016755 00
@01016756 15
@01016757 C0
@01016758 15
@01016759 40
@0101675A 0E
@0101675B 7F
@0101675C 04
@0101675D 80
@0101675E 3A
@0101675F 0B
@01016760 3A
@01016761 09
@01016762 15
@01016763 C0
@01016764 C0
@01016765 13
@01016766 17
@01016767 C0
@01016768 1E
@01016769 3C
@0101676A 17
@0101676B C0
@0101676C 17
@0101676D 40
@0101676E 04
@0101676F 80
@01016770 06
@01016771 3F
@01016772 0C
@01016773 80
@01016774 85
@01016775 00
@01016776 26
@01016777 01
@01016778 17
@01016779 00
@0101677A 17
@0101677B 40
@0101677C 3A
@0101677D 2D
@0101677E 04
@0101677F 80
@01016780 0B
@01016781 C0
@01016782 0E
@01016783 3F
@01016784 15
@01016785 80
@01016786 3A
@01016787 39
@01016788 3A
@01016789 84
@0101678A 1E
@0101678B 3C
@0101678C 44
@0101678D 80
@0101678E 06
@0101678F 3E
@01016790 17
@01016791 00
@01016792 04
@01016793 80
@01016794 3A
@01016795 0B
@01016796 C0
@01016797 13
@01016798 1E
@01016799 3B
@0101679A 17
@0101679B C0
@0101679C 04
@0101679D 00
@0101679E 17
@0101679F 00
@010167A0 17
@010167A1 80
@010167A2 17
@010167A3 40
@010167A4 3A
@010167A5 23
@010167A6 16
@010167A7 40
@010167A8 4C
@010167A9 00
@010167AA 26
@010167AB 00
@010167AC 17
@010167AD 00
@010167AE 17
@010167AF 40
@010167B0 3A
@010167B1 07
@010167B2 17
@010167B3 00
@010167B4 15
@010167B5 40
@010167B6 17
@010167B7 40
@010167B8 44
@010167B9 00
@010167BA 15
@010167BB C0
@010167BC 15
@010167BD 40
@010167BE 15
@010167BF 00
@010167C0 C4
@010167C1 40
@010167C2 16
@010167C3 01
@010167C4 04
@010167C5 00
@010167C6 17
@010167C7 00
@010167C8 3A
@010167C9 21
@010167CA 3A
@010167CB 85
@010167CC 3A
@010167CD 61
@010167CE 0E
@010167CF 00
@010167D0 3A
@010167D1 21
@010167D2 0E
@010167D3 00
@010167D4 17
@010167D5 00
@010167D6 3A
@010167D7 07
@010167D8 15
@010167D9 40
@010167DA 44
@010167DB 00
@010167DC 15
@010167DD 00
@010167DE 15
@010167DF C0
@010167E0 15
@010167E1 00
@010167E2 C4
@010167E3 40
@010167E4 16
@010167E5 01
@010167E6 04
@010167E7 00
@010167E8 16
@010167E9 01
@010167EA 3A
@010167EB 21
@010167EC 0E
@010167ED 3D
@010167EE 04
@010167EF 40
@010167F0 17
@010167F1 80
@010167F2 0E
@010167F3 3E
@010167F4 B4
@010167F5 60
@010167F6 84
@010167F7 78
@010167F8 15
@010167F9 40
@010167FA C4
@010167FB 80
@010167FC 17
@010167FD C0
@010167FE 06
@010167FF 00
@01016800 04
@01016801 00
@01016802 04
@01016803 3F
@01016804 0E
@01016805 3E
@01016806 04
@01016807 C0
@01016808 44
@01016809 80
@0101680A 15
@0101680B 00
@0101680C 15
@0101680D 40
@0101680E 15
@0101680F C0
@01016810 15
@01016811 80
@01016812 0E
@01016813 BF
@01016814 04
@01016815 80
@01016816 3A
@01016817 0B
@01016818 3A
@01016819 09
@0101681A C0
@0101681B 13
@0101681C 1E
@0101681D 3B
@0101681E 17
@0101681F C0
@01016820 17
@01016821 80
@01016822 04
@01016823 00
@01016824 06
@01016825 3F
@01016826 3A
@01016827 88
@01016828 1E
@01016829 3E
@0101682A 17
@0101682B 40
@0101682C 15
@0101682D 80
@0101682E 15
@0101682F 00
@01016830 44
@01016831 40
@01016832 15
@01016833 C0
@01016834 15
@01016835 40
@01016836 C4
@01016837 80
@01016838 16
@01016839 40
@0101683A 04
@0101683B 80
@0101683C 06
@0101683D 3E
@0101683E B4
@0101683F 20
@01016840 84
@01016841 38
@01016842 15
@01016843 00
@01016844 17
@01016845 80
@01016846 3A
@01016847 07
@01016848 44
@01016849 40
@0101684A 15
@0101684B 80
@0101684C 15
@0101684D 00
@0101684E 15
@0101684F C0
@01016850 15
@01016851 40
@01016852 C4
@01016853 80
@01016854 0E
@01016855 7E
@01016856 17
@01016857 00
@01016858 04
@01016859 80
@0101685A 3A
@0101685B 0B
@0101685C C0
@0101685D 13
@0101685E 1E
@0101685F 3B
@01016860 17
@01016861 C0
@01016862 17
@01016863 40
@01016864 04
@01016865 80
@01016866 06
@01016867 3E
@01016868 17
@01016869 00
@0101686A 04
@0101686B 80
@0101686C 3A
@0101686D 0B
@0101686E C0
@0101686F 13
@01016870 1E
@01016871 3B
@01016872 17
@01016873 C0
@01016874 17
@01016875 40
@01016876 04
@01016877 00
@01016878 06
@01016879 3E
@0101687A 17
@0101687B 00
@0101687C 04
@0101687D 80
@0101687E 3A
@0101687F 0B
@01016880 C0
@01016881 13
@01016882 1E
@01016883 3B
@01016884 17
@01016885 C0
@01016886 17
@01016887 40
@01016888 04
@01016889 80
@0101688A 06
@0101688B 3E
@0101688C 3A
@0101688D 27
@0101688E 06
@0101688F 3F
@01016890 17
@01016891 00
@01016892 04
@01016893 80
@01016894 3A
@01016895 0B
@01016896 C0
@01016897 13
@01016898 1E
@01016899 3B
@0101689A 17
@0101689B C0
@0101689C 04
@0101689D 00
@0101689E 06
@0101689F 3C
@010168A0 3A
@010168A1 E7
@010168A2 3A
@010168A3 04
@010168A4 3A
@010168A5 AD
@010168A6 3A
@010168A7 AD
@010168A8 17
@010168A9 80
@010168AA 44
@010168AB 00
@010168AC 85
@010168AD 00
@010168AE 16
@010168AF 01
@010168B0 C4
@010168B1 BF
@010168B2 3A
@010168B3 A4
@010168B4 06
@010168B5 3B
@010168B6 17
@010168B7 00
@010168B8 17
@010168B9 40
@010168BA 15
@010168BB 00
@010168BC 00
@010168BD 12
@010168BE 17
@010168BF 00
@010168C0 26
@010168C1 00
@010168C2 17
@010168C3 00
@010168C4 C4
@010168C5 BF
@010168C6 C4
@010168C7 BF
@010168C8 3A
@010168C9 AC
@010168CA 26
@010168CB 82
@010168CC C4
@010168CD 80
@010168CE 26
@010168CF 81
@010168D0 17
@010168D1 00
@010168D2 14
@010168D3 C0
@010168D4 15
@010168D5 C0
@010168D6 16
@010168D7 02
@010168D8 17
@010168D9 C0
@010168DA 05
@010168DB 00
@010168DC 84
@010168DD 80
@010168DE 26
@010168DF 81
@010168E0 84
@010168E1 80
@010168E2 26
@010168E3 82
@010168E4 44
@010168E5 80
@010168E6 26
@010168E7 81
@010168E8 17
@010168E9 C0
@010168EA 04
@010168EB 80
@010168EC 15
@010168ED 80
@010168EE 17
@010168EF 40
@010168F0 04
@010168F1 80
@010168F2 17
@010168F3 00
@010168F4 15
@010168F5 80
@010168F6 04
@010168F7 80
@010168F8 15
@010168F9 C0
@010168FA 15
@010168FB 80
@010168FC 84
@010168FD C0
@010168FE 3A
@010168FF 0D
@01016900 15
@01016901 C0
@01016902 15
@01016903 00
@01016904 40
@01016905 0E
@01016906 3A
@01016907 21
@01016908 C4
@01016909 80
@0101690A 17
@0101690B C0
@0101690C 17
@0101690D 00
@0101690E 26
@0101690F 81
@01016910 C4
@01016911 80
@01016912 26
@01016913 82
@01016914 3A
@01016915 F9
@01016916 17
@01016917 00
@01016918 3A
@01016919 0D
@0101691A 3A
@0101691B 0F
@0101691C 3A
@0101691D 0B
@0101691E 15
@0101691F 00
@01016920 40
@01016921 16
@01016922 17
@01016923 00
@01016924 26
@01016925 01
@01016926 17
@01016927 80
@01016928 2E
@01016929 00
@0101692A 04
@0101692B 00
@0101692C 44
@0101692D C0
@0101692E 15
@0101692F C0
@01016930 05
@01016931 00
@01016932 17
@01016933 80
@01016934 36
@01016935 3F
@01016936 3A
@01016937 05
@01016938 15
@01016939 80
@0101693A C4
@0101693B 80
@0101693C 26
@0101693D 81
@0101693E 44
@0101693F 80
@01016940 0E
@01016941 42
@01016942 17
@01016943 C0
@01016944 84
@01016945 80
@01016946 15
@01016947 C0
@01016948 26
@01016949 81
@0101694A 17
@0101694B C0
@0101694C 17
@0101694D 00
@0101694E 16
@0101694F 01
@01016950 4C
@01016951 80
@01016952 1E
@01016953 02
@01016954 3A
@01016955 05
@01016956 16
@01016957 02
@01016958 17
@01016959 C0
@0101695A C4
@0101695B 40
@0101695C 15
@0101695D C0
@0101695E 07
@0101695F 00
@01016960 1E
@01016961 01
@01016962 83
@01016963 00
@01016964 15
@01016965 80
@01016966 17
@01016967 80
@01016968 15
@01016969 00
@0101696A 06
@0101696B 3B
@0101696C 17
@0101696D 80
@0101696E 17
@0101696F C0
@01016970 17
@01016971 00
@01016972 17
@01016973 80
@01016974 17
@01016975 C0
@01016976 04
@01016977 00
@01016978 15
@01016979 80
@0101697A 15
@0101697B C0
@0101697C 15
@0101697D 00
@0101697E 06
@0101697F 3B
@01016980 07
@01016981 40
@01016982 06
@01016983 3A
@01016984 0C
@01016985 80
@01016986 26
@01016987 00
@01016988 17
@01016989 00
@0101698A 3A
@0101698B 2D
@0101698C 0B
@0101698D C0
@0101698E 04
@0101698F 00
@01016990 15
@01016991 00
@01016992 06
@01016993 3C
@01016994 17
@01016995 C0
@01016996 17
@01016997 00
@01016998 3A
@01016999 2D
@0101699A 04
@0101699B 80
@0101699C 17
@0101699D C0
@0101699E 0E
@0101699F 3E
@010169A0 06
@010169A1 3E
@010169A2 0C
@010169A3 80
@010169A4 1E
@010169A5 00
@010169A6 0C
@010169A7 80
@010169A8 26
@010169A9 01
@010169AA 17
@010169AB 00
@010169AC 17
@010169AD 40
@010169AE 17
@010169AF 80
@010169B0 04
@010169B1 00
@010169B2 15
@010169B3 00
@010169B4 0D
@010169B5 40
@010169B6 06
@010169B7 3A
@010169B8 0C
@010169B9 80
@010169BA 26
@010169BB 00
@010169BC 17
@010169BD C0
@010169BE 0F
@010169BF C0
@010169C0 04
@010169C1 C0
@010169C2 15
@010169C3 C0
@010169C4 FA
@010169C5 2D
@010169C6 3A
@010169C7 05
@010169C8 06
@010169C9 3B
@010169CA 0C
@010169CB 80
@010169CC 85
@010169CD 00
@010169CE 1E
@010169CF 00
@010169D0 17
@010169D1 40
@010169D2 17
@010169D3 C0
@010169D4 3A
@010169D5 2D
@010169D6 04
@010169D7 80
@010169D8 17
@010169D9 C0
@010169DA 0E
@010169DB 3E
@010169DC 3A
@010169DD 86
@010169DE 15
@010169DF 80
@010169E0 1E
@010169E1 3E
@010169E2 3A
@010169E3 39
@010169E4 3A
@010169E5 05
@010169E6 06
@010169E7 3D
@010169E8 B4
@010169E9 60
@010169EA 84
@010169EB 78
@010169EC 15
@010169ED 40
@010169EE 17
@010169EF 40
@010169F0 3A
@010169F1 47
@010169F2 44
@010169F3 80
@010169F4 15
@010169F5 40
@010169F6 15
@010169F7 40
@010169F8 15
@010169F9 C0
@010169FA 15
@010169FB 80
@010169FC C4
@010169FD 00
@010169FE 16
@010169FF BE
@01016A00 04
@01016A01 00
@01016A02 06
@01016A03 3E
@01016A04 17
@01016A05 00
@01016A06 85
@01016A07 00
@01016A08 16
@01016A09 3D
@01016A0A C4
@01016A0B BF
@01016A0C 3A
@01016A0D A4
@01016A0E 06
@01016A0F 3A
@01016A10 B4
@01016A11 20
@01016A12 84
@01016A13 38
@01016A14 15
@01016A15 00
@01016A16 06
@01016A17 3C
@01016A18 17
@01016A19 00
@01016A1A 04
@01016A1B 80
@01016A1C 3A
@01016A1D 0B
@01016A1E C0
@01016A1F 13
@01016A20 1E
@01016A21 3A
@01016A22 17
@01016A23 C0
@01016A24 04
@01016A25 00
@01016A26 06
@01016A27 3D
@01016A28 17
@01016A29 80
@01016A2A B4
@01016A2B 60
@01016A2C 44
@01016A2D 00
@01016A2E 44
@01016A2F C0
@01016A30 44
@01016A31 80
@01016A32 04
@01016A33 78
@01016A34 15
@01016A35 00
@01016A36 15
@01016A37 40
@01016A38 15
@01016A39 C0
@01016A3A 15
@01016A3B 80
@01016A3C C4
@01016A3D 00
@01016A3E 16
@01016A3F 80
@01016A40 04
@01016A41 00
@01016A42 1E
@01016A43 00
@01016A44 17
@01016A45 80
@01016A46 1E
@01016A47 00
@01016A48 4C
@01016A49 80
@01016A4A 26
@01016A4B 3C
@01016A4C 17
@01016A4D 00
@01016A4E 17
@01016A4F 80
@01016A50 17
@01016A51 40
@01016A52 3A
@01016A53 C7
@01016A54 44
@01016A55 80
@01016A56 15
@01016A57 00
@01016A58 15
@01016A59 40
@01016A5A 15
@01016A5B C0
@01016A5C 15
@01016A5D 80
@01016A5E C4
@01016A5F 00
@01016A60 16
@01016A61 81
@01016A62 04
@01016A63 00
@01016A64 3A
@01016A65 63
@01016A66 0E
@01016A67 40
@01016A68 04
@01016A69 80
@01016A6A 0E
@01016A6B 40
@01016A6C B4
@01016A6D 60
@01016A6E 84
@01016A6F 78
@01016A70 15
@01016A71 40
@01016A72 C4
@01016A73 00
@01016A74 17
@01016A75 C0
@01016A76 06
@01016A77 00
@01016A78 04
@01016A79 00
@01016A7A 04
@01016A7B 7F
@01016A7C 0E
@01016A7D 40
@01016A7E 04
@01016A7F C0
@01016A80 44
@01016A81 80
@01016A82 15
@01016A83 00
@01016A84 15
@01016A85 80
@01016A86 15
@01016A87 C0
@01016A88 15
@01016A89 80
@01016A8A 0E
@01016A8B BF
@01016A8C 04
@01016A8D 80
@01016A8E 3A
@01016A8F 0B
@01016A90 3A
@01016A91 09
@01016A92 C0
@01016A93 13
@01016A94 1E
@01016A95 3A
@01016A96 17
@01016A97 C0
@01016A98 17
@01016A99 80
@01016A9A 04
@01016A9B 00
@01016A9C 06
@01016A9D 3F
@01016A9E C4
@01016A9F BF
@01016AA0 06
@01016AA1 3A
@01016AA2 C4
@01016AA3 80
@01016AA4 16
@01016AA5 40
@01016AA6 B4
@01016AA7 20
@01016AA8 04
@01016AA9 38
@01016AAA C4
@01016AAB C0
@01016AAC C4
@01016AAD BF
@01016AAE 15
@01016AAF C0
@01016AB0 3A
@01016AB1 A4
@01016AB2 83
@01016AB3 00
@01016AB4 15
@01016AB5 C0
@01016AB6 15
@01016AB7 00
@01016AB8 15
@01016AB9 00
@01016ABA 06
@01016ABB 3B
@01016ABC 17
@01016ABD 00
@01016ABE 17
@01016ABF C0
@01016AC0 04
@01016AC1 00
@01016AC2 15
@01016AC3 00
@01016AC4 FA
@01016AC5 2D
@01016AC6 3A
@01016AC7 05
@01016AC8 06
@01016AC9 3A
@01016ACA 17
@01016ACB 40
@01016ACC 17
@01016ACD C0
@01016ACE 17
@01016ACF 80
@01016AD0 04
@01016AD1 40
@01016AD2 15
@01016AD3 40
@01016AD4 15
@01016AD5 C0
@01016AD6 06
@01016AD7 39
@01016AD8 17
@01016AD9 40
@01016ADA 3A
@01016ADB 2D
@01016ADC 17
@01016ADD C0
@01016ADE 04
@01016ADF 40
@01016AE0 15
@01016AE1 40
@01016AE2 06
@01016AE3 3C
@01016AE4 17
@01016AE5 C0
@01016AE6 17
@01016AE7 00
@01016AE8 3A
@01016AE9 2D
@01016AEA 04
@01016AEB 80
@01016AEC 0B
@01016AED C0
@01016AEE 0E
@01016AEF 3D
@01016AF0 06
@01016AF1 3F
@01016AF2 B4
@01016AF3 20
@01016AF4 04
@01016AF5 38
@01016AF6 06
@01016AF7 3A
@01016AF8 17
@01016AF9 00
@01016AFA 04
@01016AFB 80
@01016AFC 3A
@01016AFD 0B
@01016AFE C0
@01016AFF 13
